doid_id,drugbank_id,disease_name,drug_name,effect,Y
DOID:9074,DB00338,systemic lupus erythematosus,Omeprazole,Drug# neither treats nor palliates Disease#,2
DOID:418,DB00993,systemic scleroderma,Azathioprine,Drug# treats Disease#,0
DOID:418,DB01197,systemic scleroderma,Captopril,Drug# treats Disease#,0
DOID:418,DB01097,systemic scleroderma,Leflunomide,Drug# treats Disease#,0
DOID:418,DB00722,systemic scleroderma,Lisinopril,Drug# treats Disease#,0
DOID:418,DB00563,systemic scleroderma,Methotrexate,Drug# treats Disease#,0
DOID:418,DB00764,systemic scleroderma,Mometasone,Drug# treats Disease#,0
DOID:418,DB00688,systemic scleroderma,Mycophenolate mofetil,Drug# treats Disease#,0
DOID:418,DB01024,systemic scleroderma,Mycophenolic acid,Drug# treats Disease#,0
DOID:418,DB00806,systemic scleroderma,Pentoxifylline,Drug# treats Disease#,0
DOID:418,DB00635,systemic scleroderma,Prednisone,Drug# treats Disease#,0
DOID:418,DB00404,systemic scleroderma,Alprazolam,Drug# palliates Disease#,1
DOID:418,DB00482,systemic scleroderma,Celecoxib,Drug# palliates Disease#,1
DOID:418,DB01166,systemic scleroderma,Cilostazol,Drug# palliates Disease#,1
DOID:418,DB01394,systemic scleroderma,Colchicine,Drug# palliates Disease#,1
DOID:418,DB00586,systemic scleroderma,Diclofenac,Drug# palliates Disease#,1
DOID:418,DB01240,systemic scleroderma,Epoprostenol,Drug# palliates Disease#,1
DOID:418,DB00736,systemic scleroderma,Esomeprazole,Drug# palliates Disease#,1
DOID:418,DB00281,systemic scleroderma,Lidocaine,Drug# palliates Disease#,1
DOID:418,DB00814,systemic scleroderma,Meloxicam,Drug# palliates Disease#,1
DOID:418,DB01233,systemic scleroderma,Metoclopramide,Drug# palliates Disease#,1
DOID:418,DB01115,systemic scleroderma,Nifedipine,Drug# palliates Disease#,1
DOID:418,DB00338,systemic scleroderma,Omeprazole,Drug# palliates Disease#,1
DOID:418,DB00203,systemic scleroderma,Sildenafil,Drug# palliates Disease#,1
DOID:418,DB00820,systemic scleroderma,Tadalafil,Drug# palliates Disease#,1
DOID:418,DB00797,systemic scleroderma,Tolazoline,Drug# palliates Disease#,1
DOID:418,DB00924,systemic scleroderma,Cyclobenzaprine,Drug# neither treats nor palliates Disease#,2
DOID:418,DB00158,systemic scleroderma,Folic Acid,Drug# neither treats nor palliates Disease#,2
DOID:418,DB00695,systemic scleroderma,Furosemide,Drug# neither treats nor palliates Disease#,2
DOID:418,DB00916,systemic scleroderma,Metronidazole,Drug# neither treats nor palliates Disease#,2
DOID:418,DB01017,systemic scleroderma,Minocycline,Drug# neither treats nor palliates Disease#,2
DOID:418,DB05389,systemic scleroderma,WF10,Drug# neither treats nor palliates Disease#,2
DOID:418,DB00425,systemic scleroderma,Zolpidem,Drug# neither treats nor palliates Disease#,2
DOID:2998,DB00290,testicular cancer,Bleomycin,Drug# treats Disease#,0
DOID:2998,DB00958,testicular cancer,Carboplatin,Drug# treats Disease#,0
DOID:2998,DB00291,testicular cancer,Chlorambucil,Drug# treats Disease#,0
DOID:2998,DB00515,testicular cancer,Cisplatin,Drug# treats Disease#,0
DOID:2998,DB00970,testicular cancer,Dactinomycin,Drug# treats Disease#,0
DOID:2998,DB00997,testicular cancer,Doxorubicin,Drug# treats Disease#,0
DOID:2998,DB00445,testicular cancer,Epirubicin,Drug# treats Disease#,0
DOID:2998,DB00773,testicular cancer,Etoposide,Drug# treats Disease#,0
DOID:2998,DB01181,testicular cancer,Ifosfamide,Drug# treats Disease#,0
DOID:2998,DB00563,testicular cancer,Methotrexate,Drug# treats Disease#,0
DOID:2998,DB00570,testicular cancer,Vinblastine,Drug# treats Disease#,0
DOID:1781,DB00997,thyroid cancer,Doxorubicin,Drug# treats Disease#,0
DOID:1781,DB00445,thyroid cancer,Epirubicin,Drug# treats Disease#,0
DOID:1781,DB00398,thyroid cancer,Sorafenib,Drug# treats Disease#,0
DOID:1781,DB05294,thyroid cancer,Vandetanib,Drug# treats Disease#,0
DOID:1781,DB00509,thyroid cancer,Dextrothyroxine,Drug# neither treats nor palliates Disease#,2
DOID:1781,DB00451,thyroid cancer,Levothyroxine,Drug# neither treats nor palliates Disease#,2
DOID:1781,DB00279,thyroid cancer,Liothyronine,Drug# neither treats nor palliates Disease#,2
DOID:1781,DB01583,thyroid cancer,Liotrix,Drug# neither treats nor palliates Disease#,2
DOID:9744,DB00178,type 1 diabetes mellitus,Ramipril,Drug# treats Disease#,0
DOID:9744,DB00104,type 1 diabetes mellitus,Octreotide,Drug# palliates Disease#,1
DOID:9744,DB00203,type 1 diabetes mellitus,Sildenafil,Drug# palliates Disease#,1
DOID:9352,DB00284,type 2 diabetes mellitus,Acarbose,Drug# treats Disease#,0
DOID:9352,DB01200,type 2 diabetes mellitus,Bromocriptine,Drug# treats Disease#,0
DOID:9352,DB00672,type 2 diabetes mellitus,Chlorpropamide,Drug# treats Disease#,0
DOID:9352,DB01120,type 2 diabetes mellitus,Gliclazide,Drug# treats Disease#,0
DOID:9352,DB00222,type 2 diabetes mellitus,Glimepiride,Drug# treats Disease#,0
DOID:9352,DB01067,type 2 diabetes mellitus,Glipizide,Drug# treats Disease#,0
DOID:9352,DB01016,type 2 diabetes mellitus,Glyburide,Drug# treats Disease#,0
DOID:9352,DB01029,type 2 diabetes mellitus,Irbesartan,Drug# treats Disease#,0
DOID:9352,DB08882,type 2 diabetes mellitus,Linagliptin,Drug# treats Disease#,0
DOID:9352,DB00678,type 2 diabetes mellitus,Losartan,Drug# treats Disease#,0
DOID:9352,DB00331,type 2 diabetes mellitus,Metformin,Drug# treats Disease#,0
DOID:9352,DB00491,type 2 diabetes mellitus,Miglitol,Drug# treats Disease#,0
DOID:9352,DB00731,type 2 diabetes mellitus,Nateglinide,Drug# treats Disease#,0
DOID:9352,DB01083,type 2 diabetes mellitus,Orlistat,Drug# treats Disease#,0
DOID:9352,DB01132,type 2 diabetes mellitus,Pioglitazone,Drug# treats Disease#,0
DOID:9352,DB00178,type 2 diabetes mellitus,Ramipril,Drug# treats Disease#,0
DOID:9352,DB00912,type 2 diabetes mellitus,Repaglinide,Drug# treats Disease#,0
DOID:9352,DB00412,type 2 diabetes mellitus,Rosiglitazone,Drug# treats Disease#,0
DOID:9352,DB01261,type 2 diabetes mellitus,Sitagliptin,Drug# treats Disease#,0
DOID:9352,DB00839,type 2 diabetes mellitus,Tolazamide,Drug# treats Disease#,0
DOID:9352,DB01124,type 2 diabetes mellitus,Tolbutamide,Drug# treats Disease#,0
DOID:9352,DB00177,type 2 diabetes mellitus,Valsartan,Drug# treats Disease#,0
DOID:9352,DB01076,type 2 diabetes mellitus,Atorvastatin,Drug# neither treats nor palliates Disease#,2
DOID:9352,DB00641,type 2 diabetes mellitus,Simvastatin,Drug# neither treats nor palliates Disease#,2
DOID:9352,DB01273,type 2 diabetes mellitus,Varenicline,Drug# neither treats nor palliates Disease#,2
DOID:8577,DB00993,ulcerative colitis,Azathioprine,Drug# treats Disease#,0
DOID:8577,DB01014,ulcerative colitis,Balsalazide,Drug# treats Disease#,0
DOID:8577,DB00443,ulcerative colitis,Betamethasone,Drug# treats Disease#,0
DOID:8577,DB01222,ulcerative colitis,Budesonide,Drug# treats Disease#,0
DOID:8577,DB00169,ulcerative colitis,Cholecalciferol,Drug# treats Disease#,0
DOID:8577,DB01234,ulcerative colitis,Dexamethasone,Drug# treats Disease#,0
DOID:8577,DB00741,ulcerative colitis,Hydrocortisone,Drug# treats Disease#,0
DOID:8577,DB01033,ulcerative colitis,Mercaptopurine,Drug# treats Disease#,0
DOID:8577,DB00244,ulcerative colitis,Mesalazine,Drug# treats Disease#,0
DOID:8577,DB00959,ulcerative colitis,Methylprednisolone,Drug# treats Disease#,0
DOID:8577,DB00184,ulcerative colitis,Nicotine,Drug# treats Disease#,0
DOID:8577,DB01250,ulcerative colitis,Olsalazine,Drug# treats Disease#,0
DOID:8577,DB00860,ulcerative colitis,Prednisolone,Drug# treats Disease#,0
DOID:8577,DB00635,ulcerative colitis,Prednisone,Drug# treats Disease#,0
DOID:8577,DB00795,ulcerative colitis,Sulfasalazine,Drug# treats Disease#,0
DOID:8577,DB00620,ulcerative colitis,Triamcinolone,Drug# treats Disease#,0
DOID:8577,DB00537,ulcerative colitis,Ciprofloxacin,Drug# neither treats nor palliates Disease#,2
DOID:8577,DB00158,ulcerative colitis,Folic Acid,Drug# neither treats nor palliates Disease#,2
DOID:11054,DB00958,urinary bladder cancer,Carboplatin,Drug# treats Disease#,0
DOID:11054,DB00515,urinary bladder cancer,Cisplatin,Drug# treats Disease#,0
DOID:11054,DB00997,urinary bladder cancer,Doxorubicin,Drug# treats Disease#,0
DOID:11054,DB00445,urinary bladder cancer,Epirubicin,Drug# treats Disease#,0
DOID:11054,DB00773,urinary bladder cancer,Etoposide,Drug# treats Disease#,0
DOID:11054,DB00544,urinary bladder cancer,Fluorouracil,Drug# treats Disease#,0
DOID:11054,DB00441,urinary bladder cancer,Gemcitabine,Drug# treats Disease#,0
DOID:11054,DB00563,urinary bladder cancer,Methotrexate,Drug# treats Disease#,0
DOID:11054,DB00305,urinary bladder cancer,Mitomycin,Drug# treats Disease#,0
DOID:11054,DB04572,urinary bladder cancer,Thiotepa,Drug# treats Disease#,0
DOID:11054,DB00385,urinary bladder cancer,Valrubicin,Drug# treats Disease#,0
DOID:363,DB00958,uterine cancer,Carboplatin,Drug# treats Disease#,0
DOID:363,DB00970,uterine cancer,Dactinomycin,Drug# treats Disease#,0
DOID:363,DB00997,uterine cancer,Doxorubicin,Drug# treats Disease#,0
DOID:363,DB00445,uterine cancer,Epirubicin,Drug# treats Disease#,0
DOID:363,DB00773,uterine cancer,Etoposide,Drug# treats Disease#,0
DOID:363,DB00603,uterine cancer,Medroxyprogesterone Acetate,Drug# treats Disease#,0
DOID:363,DB00396,uterine cancer,Progesterone,Drug# treats Disease#,0
DOID:363,DB00917,uterine cancer,Dinoprostone,Drug# neither treats nor palliates Disease#,2
DOID:363,DB00783,uterine cancer,Estradiol,Drug# neither treats nor palliates Disease#,2
DOID:363,DB01005,uterine cancer,Hydroxyurea,Drug# neither treats nor palliates Disease#,2
DOID:12306,DB00553,vitiligo,Methoxsalen,Drug# treats Disease#,0
DOID:12306,DB00600,vitiligo,Monobenzone,Drug# palliates Disease#,1
